 
 

hutps://mail google.com/mail/u/0/

  
  
 
 
  
 
  
     

fF) 09.37 2.ipe

 

 

  

 

 

  

      
       

         
  
   
 
  

 

 

    

  
 
  
    
  
 
 
 
   
    
   
  
 
  
  
   
   
  
  
  

   

 

  
  
 
 
 
   

 

 

 

 

 

 

 

 

 

 

     
 

 

 

 

 

 

 

 

 

 

 

 

   

 

 

 

 

 

 

  

  

 

 

 

 

 

 

  

 

 

     

3 |e
jars
mel
ssh :
se a et ie
dan, (MYMENSINGH PALL! BIDYUT SAMITY-2 a
BHALUKA, MYMENSINGH ‘are
hex
snot
Sie z :
cate aie maar
n-28621 bo
=
sain | "
Sa i
sasaicairosima |b, | ho
eer |" | A cnet ee a easter
a: a | one fete Docoment ee ast nani tito, ene 3 |
ie laa usdaagucrn”
laguna to igen nts |
itriea beoee | wiswosgar scene =
1 eeitaesess on
[THERA] sores
ate |Singie Phase Eleclonie
Femnesr-oe[ eames] tetas a
The Tender Document
| tata ieee rare
Pn in eon eh nr
Le ee trea nome
etic
ae ae a A
[ES Siete ng
Hae ses a nto oe eto
Netestion af ward Womb wncheser ests |
te pcan acne
So meaeseewengweon
‘eran cain eno tener ten en
{at rangi rte een
enor
04/02/2021, 9:46 AM

lof
Loft

  

   

#71 09.37_L.ipg

https://mail.google.com/mail/u/0/

aieaed

“+, MYMENSINGH PALL! BIDYUT SAMITY-2
* BHALUKA, MYMENSINGH

 

 

|e) | pening render Bacumont

   
 

|
t
|
t

sul,
ssagiacenh Rural Eee

ing Torr of thee auharaed repre
tnt peri the

(04/02/2021, 9:40 AM
Uae
rie oh ge fife-s wi, se, erate

MYMENSINGH PALI BIDYUT SAMITY-2 ‘erxtn: mymensingnpbs2@gmail.com

  

‘scm: pbs2.mymensinghgov.bd
150 9001:2015 Cersfied carta: facebaok.com/myemsinghpbstwo

 

FHT FR- 4.923.¥HN9.CCO.09.09F.29. 3003 ‘orftee-08/02/2029 RI

foam &- From rer Serabire fibrs wews warn feels erent wae SRC

Ate afer Rice TEARS fH-2 SEs From wa Breas ida (TH-on) wera fre HAT
feels (efFaT) QOMPRET RAS Ves ISM SAT VAT |

 

 

 

wll
(ae y
Z ‘Sif
BAM (aT Wane © crib cane FEA eOTCAT SLATS) & (CHTHO SAP AH) &
oy | sifatbrere offer aPRb Fae @ <Ie mg (CaEws) CaP famed ofa Dra |
0: | Fafa Pieba oars SRA ofaaea areifecar ore | (<afecas eras HACE aro SATA HR)
OO | SRISMRS ACSA SER) TANARIS FAP |
08) fae acer, area Freer, aafacat, TAA |
og | Ffeas Ceraitset TCA / CHAIR SOIT. + ARA-3/2/9/8 |
ow | feftren(smear/srratine/ferim/atea/ asst) TASA-S |
08) eftes (ad-aea/eaeaT/Roshi/ana/ sd fg) WFR |
ob | Re eicdterl eters Frere arfecaTe FAWAPRE ASAD |
od | 722 gfare Sefer (TaI6-»), wifr-2 (FABRE 6 Afifea cra eer Facey] |
dol afc’, wafer
>>) araP.
92) Bier shi/aPbrs oF |
a
(ore )
fafraa

EABC- EnamuliGS100.37¢ Advertise) doc

